case_id,feature_drift_score,feature_geo_ood,feature_one_step_rmse,feature_ood_param_z,feature_pred_var,feature_residual_max,feature_residual_mean,feature_temporal_grad_mean,feature_temporal_std,geometry_id,parameter_set_id,scenario_type,split_family,target_rollout_rmse
spino_centrifugal_wave_geo01_p01_s20271409_r64_t80,0.05988069251179695,1.0,0.11657729744911194,2.0972843170166016,0.00015721929958090186,0.029983073472976685,0.009998819790780544,0.00038943023537285626,0.03873252496123314,geo01,p01,centrifugal_wave,geometry_shift,0.11584639549255371
spino_centrifugal_wave_geo01_p01_s20271410_r64_t80,0.06007353961467743,1.0,0.11589070409536362,2.0972843170166016,0.00015733615146018565,0.03216787800192833,0.009976550005376339,0.0003905450867023319,0.038385890424251556,geo01,p01,centrifugal_wave,id,0.11516411602497101
spino_centrifugal_wave_geo01_p01_s20271411_r64_t80,0.05967255309224129,0.0,0.11508399993181229,2.0972843170166016,0.00015720867668278515,0.03111254796385765,0.009987814351916313,0.0003891926899086684,0.03813617676496506,geo01,p01,centrifugal_wave,geometry_shift,0.11436246335506439
spino_centrifugal_wave_geo01_p02_s20281409_r64_t80,0.07737356424331665,0.0,0.11185059696435928,1.8348366022109985,0.0001572226028656587,0.033762071281671524,0.008255722001194954,0.0003893105895258486,0.03406485170125961,geo01,p02,centrifugal_wave,geometry_shift,0.11114933341741562
spino_centrifugal_wave_geo01_p02_s20281410_r64_t80,0.07743152230978012,1.0,0.11203029751777649,1.8348366022109985,0.0001571822358528152,0.032429344952106476,0.008267846889793873,0.00038900633808225393,0.034079886972904205,geo01,p02,centrifugal_wave,geometry_shift,0.11132790893316269
spino_centrifugal_wave_geo01_p02_s20281411_r64_t80,0.0767398402094841,0.0,0.11148523539304733,1.8348366022109985,0.00015724226250313222,0.03218431770801544,0.008253730833530426,0.0003895516856573522,0.033904194831848145,geo01,p02,centrifugal_wave,geometry_shift,0.11078625917434692
spino_centrifugal_wave_geo02_p01_s20272409_r64_t80,0.05971815064549446,0.0,0.11593354493379593,2.0972843170166016,0.0001571989560034126,0.03213077783584595,0.009621133096516132,0.0003891858214046806,0.03847241401672363,geo02,p01,centrifugal_wave,train_or_val,0.11520668864250183
spino_centrifugal_wave_geo02_p01_s20272410_r64_t80,0.05987386032938957,0.0,0.11694282293319702,2.0972843170166016,0.00015725937555544078,0.031206417828798294,0.009625180624425411,0.0003900013689417392,0.03887726739048958,geo02,p01,centrifugal_wave,train_or_val,0.11620963364839554
spino_centrifugal_wave_geo02_p01_s20272411_r64_t80,0.059904828667640686,0.0,0.11633956432342529,2.0972843170166016,0.00015720087685622275,0.03062577173113823,0.009595880284905434,0.000389154622098431,0.03863336145877838,geo02,p01,centrifugal_wave,train_or_val,0.11561015993356705
spino_centrifugal_wave_geo02_p02_s20282409_r64_t80,0.07700654119253159,0.0,0.10982213169336319,1.8348366022109985,0.0001572144974488765,0.03131582587957382,0.007936004549264908,0.0003894889377988875,0.033710580319166183,geo02,p02,centrifugal_wave,train_or_val,0.10913357883691788
spino_centrifugal_wave_geo02_p02_s20282410_r64_t80,0.07737644761800766,1.0,0.11201222985982895,1.8348366022109985,0.00015718450595159084,0.03382660821080208,0.007949699647724628,0.00038914510514587164,0.03408174216747284,geo02,p02,centrifugal_wave,id,0.1113099530339241
spino_centrifugal_wave_geo02_p02_s20282411_r64_t80,0.07754752784967422,0.0,0.10962923616170883,1.8348366022109985,0.00015723278920631856,0.03264502063393593,0.007954025641083717,0.00038952124305069447,0.033923834562301636,geo02,p02,centrifugal_wave,train_or_val,0.10894189774990082
spino_planar_wave_geo01_p01_s20271409_r64_t80,0.024162478744983673,1.0,0.02094430848956108,2.9364209175109863,0.00015721929958090186,0.030009113252162933,0.009988070465624332,0.00038943023537285626,0.005933793261647224,geo01,p01,planar_wave,id,0.020812995731830597
