case_id,metadata_path,metadata_exists,dataset_version,generator,scenario_type,geometry_id,seed,resolution_tag,shape_h,shape_w,dx,num_steps,dt,split_tags,stimulus_type,stimulus_amplitude,has_nan,has_inf,is_duplicate_hash,physics_warning,param_diffusion,param_conductivity,param_excitability,param_restitution
spino_centrifugal_wave_geo01_p01_s20271409_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p01_s20271409_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20271409,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.1262413596230192,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo01_p01_s20271410_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p01_s20271410_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20271410,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.055600299632231,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo01_p01_s20271411_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p01_s20271411_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20271411,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,0.9804753272150921,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo01_p02_s20281409_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p02_s20281409_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20281409,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.1511357318950026,False,False,False,False,0.0009416671241517053,0.9733446478087431,0.1287684731900588,0.23893600785546648
spino_centrifugal_wave_geo01_p02_s20281410_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p02_s20281410_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20281410,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.1666264128434527,False,False,False,False,0.0009416671241517053,0.9733446478087431,0.1287684731900588,0.23893600785546648
spino_centrifugal_wave_geo01_p02_s20281411_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo01_p02_s20281411_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo01,20281411,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.186091437418754,False,False,False,False,0.0009416671241517053,0.9733446478087431,0.1287684731900588,0.23893600785546648
spino_centrifugal_wave_geo02_p01_s20272409_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo02_p01_s20272409_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo02,20272409,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.0636019962977372,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo02_p01_s20272410_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo02_p01_s20272410_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo02,20272410,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.1552907923959004,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo02_p01_s20272411_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo02_p01_s20272411_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo02,20272411,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,1.1033765255470396,False,False,False,False,0.0009795987373905485,0.9641185752609515,0.1075880600701607,0.34611911656213407
spino_centrifugal_wave_geo02_p02_s20282409_r64_t80,/home/admin1/Desktop/spino/data/metadata/case_metadata/spino_centrifugal_wave_geo02_p02_s20282409_r64_t80.json,True,v0.2,synthetic,centrifugal_wave,geo02,20282409,r64,64,64,0.015625,80,0.1,unassigned,scenario_defined,0.9493504328146122,False,False,False,False,0.0009416671241517053,0.9733446478087431,0.1287684731900588,0.23893600785546648
