case_id,drift_mean,drift_slope,feature_cache_path,geometry_id,ood_centroid_distance,ood_nn_distance,residual_max,residual_mean,rollout_rmse,scenario_type,uncertainty_max,uncertainty_mean
spino_centrifugal_wave_geo01_p01_s20271409_r64_t80,0.024734925478696823,0.0008607540089788292,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p01_s20271409_r64_t80.npz,geo01,3.796265082200989e-05,5.813916686747689e-06,0.35719719529151917,0.02349638193845749,0.11584639549255371,centrifugal_wave,8.136287215165794e-05,6.371555355144665e-05
spino_centrifugal_wave_geo01_p01_s20271410_r64_t80,0.02449672296643257,0.0008560085811862542,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p01_s20271410_r64_t80.npz,geo01,0.0002275544247822836,2.795461841742508e-05,0.3498505651950836,0.0232468843460083,0.11516411602497101,centrifugal_wave,8.25053357402794e-05,6.37041957816109e-05
spino_centrifugal_wave_geo01_p01_s20271411_r64_t80,0.02446717396378517,0.0008589396080741858,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p01_s20271411_r64_t80.npz,geo01,5.353023198040319e-07,0.0,0.33468735218048096,0.02292431704699993,0.11436246335506439,centrifugal_wave,8.29104901640676e-05,6.354825018206611e-05
spino_centrifugal_wave_geo01_p02_s20281409_r64_t80,0.023957252502441406,0.0008549400711705594,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p02_s20281409_r64_t80.npz,geo01,2.0295437934692018e-05,0.0,0.2784304916858673,0.022065693512558937,0.11114933341741562,centrifugal_wave,7.905130041763186e-05,6.367701280396432e-05
spino_centrifugal_wave_geo01_p02_s20281410_r64_t80,0.024031709879636765,0.0008577285945421711,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p02_s20281410_r64_t80.npz,geo01,3.470394585747272e-05,0.0,0.27769047021865845,0.022061867639422417,0.11132790893316269,centrifugal_wave,8.104350126814097e-05,6.365244917105883e-05
spino_centrifugal_wave_geo01_p02_s20281411_r64_t80,0.023885810747742653,0.0008531536727219623,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo01_p02_s20281411_r64_t80.npz,geo01,6.01534811721649e-05,0.0,0.2736542224884033,0.02184581570327282,0.11078625917434692,centrifugal_wave,8.082282147370279e-05,6.366378511302173e-05
spino_centrifugal_wave_geo02_p01_s20272409_r64_t80,0.024567987769842148,0.00085387037037763,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p01_s20272409_r64_t80.npz,geo02,2.0879388102912344e-06,0.0,0.34843069314956665,0.022627316415309906,0.11520668864250183,centrifugal_wave,8.119255653582513e-05,6.371221388690174e-05
spino_centrifugal_wave_geo02_p01_s20272410_r64_t80,0.024767601862549782,0.0008616039192757762,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p01_s20272410_r64_t80.npz,geo02,0.00013777890126220882,0.0,0.36259937286376953,0.02306012250483036,0.11620963364839554,centrifugal_wave,8.231887477450073e-05,6.365445733536035e-05
spino_centrifugal_wave_geo02_p01_s20272411_r64_t80,0.0245637446641922,0.0008532151703653366,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p01_s20272411_r64_t80.npz,geo02,9.94176389212953e-06,0.0,0.3590758740901947,0.022790435701608658,0.11561015993356705,centrifugal_wave,7.985278352862224e-05,6.361345003824681e-05
spino_centrifugal_wave_geo02_p02_s20282409_r64_t80,0.023661736398935318,0.0008731298576998995,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p02_s20282409_r64_t80.npz,geo02,5.3246414609020576e-05,0.0,0.2770282030105591,0.0211293026804924,0.10913357883691788,centrifugal_wave,7.944979006424546e-05,6.371503695845604e-05
spino_centrifugal_wave_geo02_p02_s20282410_r64_t80,0.024065837264060974,0.0008595168206206748,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p02_s20282410_r64_t80.npz,geo02,6.6576221797731705e-06,0.0,0.2766164243221283,0.021565202623605728,0.1113099530339241,centrifugal_wave,8.403995889239013e-05,6.364237196976319e-05
spino_centrifugal_wave_geo02_p02_s20282411_r64_t80,0.02378462441265583,0.0008932758885144657,data/processed/features_cache/fno_20260409_202231/spino_centrifugal_wave_geo02_p02_s20282411_r64_t80.npz,geo02,4.9199446948478e-05,0.0,0.28452709317207336,0.02135336771607399,0.10894189774990082,centrifugal_wave,7.982114766491577e-05,6.36489421594888e-05
spino_planar_wave_geo01_p01_s20271409_r64_t80,0.01001009438186884,0.0005358748322350696,data/processed/features_cache/fno_20260409_202231/spino_planar_wave_geo01_p01_s20271409_r64_t80.npz,geo01,3.796265082200989e-05,5.813916686747689e-06,0.034590043127536774,0.013359297066926956,0.020812995731830597,planar_wave,8.092907955870032e-05,6.408209446817636e-05
spino_planar_wave_geo01_p01_s20271410_r64_t80,0.009878412820398808,0.0005292477295449102,data/processed/features_cache/fno_20260409_202231/spino_planar_wave_geo01_p01_s20271410_r64_t80.npz,geo01,0.0002275544247822836,2.795461841742508e-05,0.03175760433077812,0.013381430879235268,0.020865611732006073,planar_wave,7.958230708027259e-05,6.415606185328215e-05
